,Unnamed: 0,File_Name,rank,Rank_Diff,Time,SSIM,PSNR
792,3432,ILSVRC2012_val_00000754.8_8.jpeg,84,-84,6.358064492000268,0.7823702859487562,22.41152061198575
793,3433,ILSVRC2012_val_00008526.2_7.jpeg,37,8,6.309087616999933,0.8435838088356759,25.638632227592808
794,3434,ILSVRC2012_val_00001487.8_3.jpeg,600,-600,6.264346893000038,0.7009373822993523,20.616491130273534
795,3435,ILSVRC2012_val_00029641.4_12.jpeg,33,-33,6.457138885999483,0.8780637374067549,27.639110020676924
796,3436,ILSVRC2012_val_00001487.8_40.jpeg,11,-11,6.434836769999492,0.9344909067860208,28.183170225256482
797,3437,ILSVRC2012_val_00000531.1_40.jpeg,1,0,6.5526046289996875,0.9779033728772372,36.29079698595577
798,3438,ILSVRC2012_val_00046567.8_4.jpeg,51,-51,6.3779585219999735,0.7954838131721581,25.180939574417053
799,3439,ILSVRC2012_val_00000597.8_16.jpeg,1,0,6.419618410000112,0.8647136875280649,24.985247286099213
800,3440,ILSVRC2012_val_00004858.8_7.jpeg,58,8,6.413734843999919,0.9024979816187684,25.110631928640533
801,3441,ILSVRC2012_val_00040587.2_18.jpeg,0,0,6.652435023999715,0.7467254175580029,24.3608380285658
802,3442,ILSVRC2012_val_00001487.2_40.jpeg,0,0,6.371495149000112,0.9431843624404848,31.398148962701665
803,3443,ILSVRC2012_val_00033354.8_1.jpeg,503,-502,6.3213470900000175,0.5094686973391662,19.708120664919395
804,3444,ILSVRC2012_val_00002998.4_40.jpeg,0,1,6.365151889000118,0.9354690725693398,31.360049408730198
805,3445,ILSVRC2012_val_00003462.2_6.jpeg,32,98,6.355631445000653,0.8740355114221141,27.16314755307161
806,3446,ILSVRC2012_val_00002625.8_7.jpeg,232,-232,6.4556604910003434,0.7794042673210904,23.742649120974203
807,3447,ILSVRC2012_val_00048756.1_6.jpeg,0,1,6.457306866999716,0.8249013287590641,25.65583411962503
808,3448,ILSVRC2012_val_00001487.4_18.jpeg,0,0,6.406397345000187,0.9040385265965004,28.012455091949438
809,3449,ILSVRC2012_val_00040587.1_5.jpeg,0,0,7.126686949999566,0.5230782778198576,19.99371841768433
810,3450,ILSVRC2012_val_00043133.2_14.jpeg,0,0,7.774043825000263,0.8602578784005696,27.816481310946664
811,3451,ILSVRC2012_val_00048756.8_8.jpeg,385,-384,7.75566088800042,0.8630438578208858,25.011673447897955
812,3452,ILSVRC2012_val_00000531.2_3.jpeg,22,-21,7.6882638269999015,0.7768540779751754,22.612243148509194
813,3453,ILSVRC2012_val_00002625.1_14.jpeg,0,0,6.969139122000343,0.7387254999608919,22.351427979237872
814,3454,ILSVRC2012_val_00043109.2_16.jpeg,0,0,7.007976175999828,0.8941665011007451,26.908184109786763
815,3455,ILSVRC2012_val_00028105.4_40.jpeg,0,0,6.998218936999365,0.9305220756271952,30.694226099352022
816,3456,ILSVRC2012_val_00004858.2_12.jpeg,42,24,6.987293231999503,0.966626923452815,31.863878787272498
817,3457,ILSVRC2012_val_00005223.4_8.jpeg,48,-48,7.722874105999836,0.866194251433567,23.425689413406428
818,3458,ILSVRC2012_val_00029783.8_4.jpeg,458,-458,6.310950566000428,0.7402106517878703,21.98423717288485
819,3459,ILSVRC2012_val_00001745.4_7.jpeg,314,-303,7.829540098000507,0.8256248436409053,23.879431512334794
820,3460,ILSVRC2012_val_00000785.4_2.jpeg,607,-599,7.796685328999955,0.6572422945211985,20.96575004082443
821,3461,ILSVRC2012_val_00029641.2_5.jpeg,281,-281,7.0614725049999825,0.7790493363475995,25.51738669519986
822,3462,ILSVRC2012_val_00038941.4_3.jpeg,244,-243,6.993179561000034,0.6988990469284984,21.406150448539137
823,3463,ILSVRC2012_val_00040587.2_7.jpeg,0,0,6.967281883000396,0.6318129418928035,22.808174280933645
824,3464,ILSVRC2012_val_00042652.1_40.jpeg,32,-5,7.091110020000088,0.8011788512927323,23.797470449784516
825,3465,ILSVRC2012_val_00029783.8_5.jpeg,363,-363,6.3274986510004965,0.7814048686532278,22.85199066259434
826,3466,ILSVRC2012_val_00000067.8_40.jpeg,0,0,7.801915216999987,0.9127677409443712,29.197936139445805
827,3467,ILSVRC2012_val_00043152.1_16.jpeg,0,0,7.7871391299995585,0.9063107934838712,30.859446344681658
828,3468,ILSVRC2012_val_00003462.1_50.jpeg,133,-3,7.7276116920002105,0.9814650686452144,38.343270069467344
829,3469,ILSVRC2012_val_00048820.4_1.jpeg,59,-41,6.975668035999662,0.7055109959819342,22.412836799556395
830,3470,ILSVRC2012_val_00048820.8_12.jpeg,53,-35,7.069464688999688,0.9082852052860916,27.0377787584834
831,3471,ILSVRC2012_val_00027986.2_8.jpeg,0,0,7.0051836149996225,0.9135724416837764,30.28505400256988
832,3472,ILSVRC2012_val_00033354.4_4.jpeg,512,-511,7.018122938000487,0.6346310527218904,21.570447644528123
833,3473,ILSVRC2012_val_00049370.8_30.jpeg,24,-24,7.75507805899997,0.9530475071946224,31.454518898978144
834,3474,ILSVRC2012_val_00042652.8_1.jpeg,521,-494,6.99837894600023,0.6014600639673168,21.72023293462229
835,3475,ILSVRC2012_val_00043109.8_20.jpeg,68,-68,6.952131606999501,0.9108839434582482,26.096686384738284
836,3476,ILSVRC2012_val_00001745.2_4.jpeg,41,-30,7.704077395000241,0.7886888677847392,23.40532503096518
837,3477,ILSVRC2012_val_00005046.2_50.jpeg,0,0,6.218604090999179,0.94804335114336,30.047377961000556
838,3478,ILSVRC2012_val_00000754.4_25.jpeg,0,0,6.922633817000133,0.8679425139517799,25.125268269946872
839,3479,ILSVRC2012_val_00000597.2_3.jpeg,1,0,7.0657503380007265,0.6903035726714087,22.136598198368567
840,3480,ILSVRC2012_val_00027986.8_12.jpeg,251,-251,7.674048445999688,0.9180513643833832,28.866785237419013
841,3481,ILSVRC2012_val_00049923.2_12.jpeg,4,-4,7.600589544000286,0.91056871027317,27.286248536385056
842,3482,ILSVRC2012_val_00032827.4_3.jpeg,245,-245,6.844894892999946,0.6853065159486402,22.11450442375108
843,3483,ILSVRC2012_val_00000517.8_8.jpeg,492,-491,7.030429260999881,0.8164473415242168,26.144522729376906
844,3484,ILSVRC2012_val_00005581.8_14.jpeg,0,0,6.246101376999833,0.9286139182201474,29.484855702143218
845,3485,ILSVRC2012_val_00046718.8_5.jpeg,10,-10,6.891930050000156,0.8161778064298338,23.20893628353156
846,3486,ILSVRC2012_val_00003462.2_3.jpeg,83,47,6.880738687000303,0.7808460324434882,23.89543680284347
847,3487,ILSVRC2012_val_00001745.1_25.jpeg,8,3,7.6267051959994205,0.9455511111089894,30.583086013530465
848,3488,ILSVRC2012_val_00000094.2_40.jpeg,1,0,6.931998215000021,0.9313916002277544,30.944172034097825
849,3489,ILSVRC2012_val_00000028.1_7.jpeg,1,1,7.09006367100028,0.8054386858446136,25.14904826248543
850,3490,ILSVRC2012_val_00004218.4_8.jpeg,3,1,6.228561783999793,0.8520022423388064,24.60328152237857
851,3491,ILSVRC2012_val_00049370.1_1.jpeg,15,-15,6.342237716999988,0.8764511401725076,26.88099794958683
852,3492,ILSVRC2012_val_00032831.4_50.jpeg,16,-16,6.451053738999691,0.9717971703940697,31.84375581098192
853,3493,ILSVRC2012_val_00000531.2_2.jpeg,61,-60,6.38905035299922,0.7466726648877043,21.80519778516461
854,3494,ILSVRC2012_val_00028105.4_3.jpeg,87,-87,6.359461494000242,0.6647306249928733,22.744363880239714
855,3495,ILSVRC2012_val_00003890.8_10.jpeg,434,-416,6.426154022999982,0.8515747936028341,23.821347819479502
856,3496,ILSVRC2012_val_00003890.4_25.jpeg,134,-116,6.433755132999978,0.9144878749224372,27.022863774018436
